trial_number,state,value,activation_fn,batch_size,clip_range,ent_coef,gae_lambda,gamma,layer_size,learning_rate,max_grad_norm,n_epochs,n_layers,n_steps,vf_coef
0,PRUNED,30.34345245361328,tanh,2.0,0.16055666836971139,4.814442504601091e-08,0.8105185735043445,0.9000164440308389,234.0,0.000719154594407294,1.9721535928667808,9.0,3.0,5.0,0.6903616254085692
1,COMPLETE,200.14404296875,relu,3.0,0.28269860047948303,0.01888581779278226,0.9177330134586039,0.9192400323778684,108.0,0.0012199861357446234,4.113465008094007,17.0,2.0,3.0,0.8153754173066448
2,PRUNED,,,2.0,,,,,,,,,,0.0,
3,PRUNED,30.62891960144043,relu,0.0,0.16918757536379508,1.1207121451776483e-06,0.8172560719041926,0.9234622309480044,393.0,0.0005030221981250929,1.25713266678552,15.0,4.0,4.0,0.4879943509655683
4,COMPLETE,488.125244140625,tanh,2.0,0.11587352591931034,0.041244889857443776,0.8251678850789558,0.957679292187906,95.0,0.0008071590586408081,1.6054702770656428,18.0,1.0,1.0,0.9080448887085969
5,PRUNED,19.927492141723633,elu,2.0,0.2206449034431105,5.548167601144909e-05,0.8736231511194921,0.911856453155113,161.0,0.0006155339072115279,3.393462797807793,4.0,4.0,5.0,0.7626168882517352
6,PRUNED,266.47222900390625,elu,2.0,0.339416072299486,5.0006237850332104e-05,0.8416061365328293,0.9320932235146916,352.0,0.00022351286466495526,3.381734684032914,5.0,4.0,5.0,0.8304035723713376
7,PRUNED,251.13772583007812,elu,2.0,0.26423151725955685,0.04334476619221948,0.92181591860618,0.9045419442261499,285.0,0.0004059638780216735,3.0456451275652325,7.0,3.0,4.0,0.686091501155789
8,PRUNED,,,3.0,,,,,,,,,,1.0,
9,PRUNED,19.669099807739258,relu,0.0,0.1463890643064782,7.208983229051825e-07,0.8864521451715318,0.935923145076559,129.0,0.00035117729966722153,2.186356211178799,8.0,2.0,5.0,0.4216345228496977
10,PRUNED,435.7461242675781,tanh,2.0,0.22147968678796595,1.3422610529432163e-05,0.9522196316277852,0.919719370213525,333.0,0.00045203931177473906,4.50801221985888,15.0,2.0,1.0,0.6696848078634741
11,PRUNED,137.32925415039062,leaky_relu,3.0,0.1648939358601812,4.919137733101563e-08,0.934677890390823,0.9401472845102476,351.0,0.0003144079048298209,2.9959404454262963,9.0,2.0,3.0,0.924938111629334
12,PRUNED,212.0232696533203,leaky_relu,0.0,0.20301675937658795,6.288049143214655e-06,0.8822298172412933,0.9685482730735262,106.0,0.00038933852075113674,1.5524490366840624,14.0,3.0,1.0,0.838822522040071
13,PRUNED,,,4.0,,,,,,,,,,1.0,
14,COMPLETE,438.10748291015625,tanh,1.0,0.29972741596445507,0.06498172996545244,0.9618895904415639,0.9750176917715065,32.0,0.0016766321609430128,4.637365098206766,20.0,1.0,3.0,0.9773872600128846
15,COMPLETE,496.3753967285156,tanh,1.0,0.31442044580352285,0.07936793081671406,0.9809878775727259,0.9718161254580119,53.0,0.0013453041622806,4.867747367081336,20.0,1.0,3.0,0.9693044620283072
